[120 Bytes]: 0#########1#########2#########3#########4#########5#########6#########7#########8#########9#########A#########B#########
[120 Bytes]: C#########
#+-----------------------------------------------------------------------------------------------------------
[120 Bytes]: -------------------+#
#|MAP_WIDTH                                                                                       
[120 Bytes]:                               |#
#|                                                                                     
[120 Bytes]:                                          |#
#|   MAP                                                                    
[120 Bytes]:                                                     |#
#|                                                               
[120 Bytes]:                                                                |#
#|MAP_HEIGHT                                          
[120 Bytes]:                                                                           |#
#|                                         
[120 Bytes]:                                                                                      |#
#|                              
[120 Bytes]:                                                                                                 |#
#|                   
[120 Bytes]:                                                                                                            |#
1|        
[120 Bytes]:                                                                                                                       |1
[120 Bytes]: 
#|                                                                                                                     
[120 Bytes]:          |#
#|                                                                                                          
[120 Bytes]:                     |#
#|                                                                                               
[120 Bytes]:                                |#
#|                                                                                    
[120 Bytes]:                                           |#
#|                                                                         
[120 Bytes]:                                                      |#
#|                                                              
[120 Bytes]:                                                                 |#
#|                                                   
[120 Bytes]:                                                                            |#
#|                                        
[120 Bytes]:                                                                                       |#
#|                             
[120 Bytes]:                                                                                                  |#
2|                  
[120 Bytes]:                                                                                                             |2
#|       
[120 Bytes]:                                                                                                                        |
[120 Bytes]: #
#|                                                                                                                    
[120 Bytes]:           |#
#|                                                                                                         
[120 Bytes]:                      |#
#|                                                                                              
[120 Bytes]:                                 |#
#|                                                                                   
[120 Bytes]:                                            |#
#|                                                                        
[120 Bytes]:                                                       |#
#|                                                             
[120 Bytes]:                                                                  |#
#|                                                  
[120 Bytes]:                                                                             |#
#|                                       
[120 Bytes]:                                                                                        |#
3+----------------------------
[120 Bytes]: --------------------------------------------------------------------------------------------------+3
#                  
[120 Bytes]:                                                                                                               #
# GAME_I
[120 Bytes]: NFORMATION AND STAT                                                                                                     
[120 Bytes]:  #
#                                                                                                                    
[120 Bytes]:             #
#                                                                                                         
[120 Bytes]:                        #
#                                                                                              
[120 Bytes]:                                   #
#                                                                                   
